"productkey","productalternatekey","productsubcategorykey","product","productsubcategoryalternatekey","subcategory","productcategorykey","productcategoryalternatekey","category"
298,"FR-M94B-42",12,"HL Mountain Frame - Black, 42",12,"Mountain Frames",2,2,"Components"
299,"FR-M94B-44",12,"HL Mountain Frame - Black, 44",12,"Mountain Frames",2,2,"Components"
300,"FR-M94B-48",12,"HL Mountain Frame - Black, 48",12,"Mountain Frames",2,2,"Components"
301,"FR-M94B-46",12,"HL Mountain Frame - Black, 46",12,"Mountain Frames",2,2,"Components"
302,"FR-M94B-46",12,"HL Mountain Frame - Black, 46",12,"Mountain Frames",2,2,"Components"
303,"FR-M94B-46",12,"HL Mountain Frame - Black, 46",12,"Mountain Frames",2,2,"Components"
304,"FR-M94B-38",12,"HL Mountain Frame - Black, 38",12,"Mountain Frames",2,2,"Components"
305,"FR-M94B-38",12,"HL Mountain Frame - Black, 38",12,"Mountain Frames",2,2,"Components"
306,"FR-M94B-38",12,"HL Mountain Frame - Black, 38",12,"Mountain Frames",2,2,"Components"
307,"FR-M94S-38",12,"HL Mountain Frame - Silver, 38",12,"Mountain Frames",2,2,"Components"
308,"FR-M94S-38",12,"HL Mountain Frame - Silver, 38",12,"Mountain Frames",2,2,"Components"
309,"FR-M94S-38",12,"HL Mountain Frame - Silver, 38",12,"Mountain Frames",2,2,"Components"
391,"FK-1639",10,"LL Fork",10,"Forks",2,2,"Components"
392,"FK-5136",10,"ML Fork",10,"Forks",2,2,"Components"
393,"FK-9939",10,"HL Fork",10,"Forks",2,2,"Components"
394,"HS-0296",11,"LL Headset",11,"Headsets",2,2,"Components"
395,"HS-2451",11,"ML Headset",11,"Headsets",2,2,"Components"
396,"HS-3479",11,"HL Headset",11,"Headsets",2,2,"Components"
397,"HB-M243",4,"LL Mountain Handlebars",4,"Handlebars",2,2,"Components"
398,"HB-M243",4,"LL Mountain Handlebars",4,"Handlebars",2,2,"Components"
399,"HB-M763",4,"ML Mountain Handlebars",4,"Handlebars",2,2,"Components"
400,"HB-M763",4,"ML Mountain Handlebars",4,"Handlebars",2,2,"Components"
401,"HB-M918",4,"HL Mountain Handlebars",4,"Handlebars",2,2,"Components"
402,"HB-M918",4,"HL Mountain Handlebars",4,"Handlebars",2,2,"Components"
403,"HB-R504",4,"LL Road Handlebars",4,"Handlebars",2,2,"Components"
404,"HB-R504",4,"LL Road Handlebars",4,"Handlebars",2,2,"Components"
405,"HB-R720",4,"ML Road Handlebars",4,"Handlebars",2,2,"Components"
406,"HB-R720",4,"ML Road Handlebars",4,"Handlebars",2,2,"Components"
407,"HB-R956",4,"HL Road Handlebars",4,"Handlebars",2,2,"Components"
408,"HB-R956",4,"HL Road Handlebars",4,"Handlebars",2,2,"Components"
409,"FR-M63B-38",12,"ML Mountain Frame - Black, 38",12,"Mountain Frames",2,2,"Components"
410,"FW-M423",17,"LL Mountain Front Wheel",17,"Wheels",2,2,"Components"
411,"FW-M762",17,"ML Mountain Front Wheel",17,"Wheels",2,2,"Components"
412,"FW-M928",17,"HL Mountain Front Wheel",17,"Wheels",2,2,"Components"
413,"FW-R623",17,"LL Road Front Wheel",17,"Wheels",2,2,"Components"
414,"FW-R762",17,"ML Road Front Wheel",17,"Wheels",2,2,"Components"
415,"FW-R820",17,"HL Road Front Wheel",17,"Wheels",2,2,"Components"
416,"FW-T905",17,"Touring Front Wheel",17,"Wheels",2,2,"Components"
417,"FR-R72Y-38",14,"ML Road Frame-W - Yellow, 38",14,"Road Frames",2,2,"Components"
418,"FR-R72Y-38",14,"ML Road Frame-W - Yellow, 38",14,"Road Frames",2,2,"Components"
419,"RW-M423",17,"LL Mountain Rear Wheel",17,"Wheels",2,2,"Components"
420,"RW-M762",17,"ML Mountain Rear Wheel",17,"Wheels",2,2,"Components"
421,"RW-M928",17,"HL Mountain Rear Wheel",17,"Wheels",2,2,"Components"
422,"RW-R623",17,"LL Road Rear Wheel",17,"Wheels",2,2,"Components"
423,"RW-R762",17,"ML Road Rear Wheel",17,"Wheels",2,2,"Components"
424,"RW-R820",17,"HL Road Rear Wheel",17,"Wheels",2,2,"Components"
425,"RW-T905",17,"Touring Rear Wheel",17,"Wheels",2,2,"Components"
426,"FR-M63B-40",12,"ML Mountain Frame - Black, 40",12,"Mountain Frames",2,2,"Components"
427,"FR-M63B-44",12,"ML Mountain Frame - Black, 44",12,"Mountain Frames",2,2,"Components"
428,"FR-M63B-48",12,"ML Mountain Frame - Black, 48",12,"Mountain Frames",2,2,"Components"
429,"FR-R72Y-40",14,"ML Road Frame-W - Yellow, 40",14,"Road Frames",2,2,"Components"
430,"FR-R72Y-40",14,"ML Road Frame-W - Yellow, 40",14,"Road Frames",2,2,"Components"
431,"FR-R72Y-42",14,"ML Road Frame-W - Yellow, 42",14,"Road Frames",2,2,"Components"
432,"FR-R72Y-42",14,"ML Road Frame-W - Yellow, 42",14,"Road Frames",2,2,"Components"
433,"FR-R72Y-44",14,"ML Road Frame-W - Yellow, 44",14,"Road Frames",2,2,"Components"
434,"FR-R72Y-44",14,"ML Road Frame-W - Yellow, 44",14,"Road Frames",2,2,"Components"
435,"FR-R72Y-48",14,"ML Road Frame-W - Yellow, 48",14,"Road Frames",2,2,"Components"
436,"FR-R72Y-48",14,"ML Road Frame-W - Yellow, 48",14,"Road Frames",2,2,"Components"
437,"FR-R92B-62",14,"HL Road Frame - Black, 62",14,"Road Frames",2,2,"Components"
438,"FR-R92B-62",14,"HL Road Frame - Black, 62",14,"Road Frames",2,2,"Components"
439,"FR-R92B-44",14,"HL Road Frame - Black, 44",14,"Road Frames",2,2,"Components"
440,"FR-R92B-44",14,"HL Road Frame - Black, 44",14,"Road Frames",2,2,"Components"
441,"FR-R92B-48",14,"HL Road Frame - Black, 48",14,"Road Frames",2,2,"Components"
442,"FR-R92B-48",14,"HL Road Frame - Black, 48",14,"Road Frames",2,2,"Components"
443,"FR-R92B-52",14,"HL Road Frame - Black, 52",14,"Road Frames",2,2,"Components"
444,"FR-R92B-52",14,"HL Road Frame - Black, 52",14,"Road Frames",2,2,"Components"
492,"FR-T98Y-60",16,"HL Touring Frame - Yellow, 60",16,"Touring Frames",2,2,"Components"
493,"FR-T67Y-62",16,"LL Touring Frame - Yellow, 62",16,"Touring Frames",2,2,"Components"
494,"FR-T98Y-46",16,"HL Touring Frame - Yellow, 46",16,"Touring Frames",2,2,"Components"
495,"FR-T98Y-50",16,"HL Touring Frame - Yellow, 50",16,"Touring Frames",2,2,"Components"
496,"FR-T98Y-54",16,"HL Touring Frame - Yellow, 54",16,"Touring Frames",2,2,"Components"
497,"FR-T98U-46",16,"HL Touring Frame - Blue, 46",16,"Touring Frames",2,2,"Components"
498,"FR-T98U-50",16,"HL Touring Frame - Blue, 50",16,"Touring Frames",2,2,"Components"
499,"FR-T98U-54",16,"HL Touring Frame - Blue, 54",16,"Touring Frames",2,2,"Components"
500,"FR-T98U-60",16,"HL Touring Frame - Blue, 60",16,"Touring Frames",2,2,"Components"
501,"RD-2308",9,"Rear Derailleur",9,"Derailleurs",2,2,"Components"
502,"FR-T67U-50",16,"LL Touring Frame - Blue, 50",16,"Touring Frames",2,2,"Components"
503,"FR-T67U-54",16,"LL Touring Frame - Blue, 54",16,"Touring Frames",2,2,"Components"
504,"FR-T67U-58",16,"LL Touring Frame - Blue, 58",16,"Touring Frames",2,2,"Components"
505,"FR-T67U-62",16,"LL Touring Frame - Blue, 62",16,"Touring Frames",2,2,"Components"
506,"FR-T67Y-44",16,"LL Touring Frame - Yellow, 44",16,"Touring Frames",2,2,"Components"
507,"FR-T67Y-50",16,"LL Touring Frame - Yellow, 50",16,"Touring Frames",2,2,"Components"
508,"FR-T67Y-54",16,"LL Touring Frame - Yellow, 54",16,"Touring Frames",2,2,"Components"
509,"FR-T67Y-58",16,"LL Touring Frame - Yellow, 58",16,"Touring Frames",2,2,"Components"
510,"FR-T67U-44",16,"LL Touring Frame - Blue, 44",16,"Touring Frames",2,2,"Components"
511,"FR-M63S-40",12,"ML Mountain Frame-W - Silver, 40",12,"Mountain Frames",2,2,"Components"
512,"FR-M63S-42",12,"ML Mountain Frame-W - Silver, 42",12,"Mountain Frames",2,2,"Components"
513,"FR-M63S-46",12,"ML Mountain Frame-W - Silver, 46",12,"Mountain Frames",2,2,"Components"
514,"RB-9231",6,"Rear Brakes",6,"Brakes",2,2,"Components"
515,"SE-M236",15,"LL Mountain Seat/Saddle",15,"Saddles",2,2,"Components"
516,"SE-M798",15,"ML Mountain Seat/Saddle",15,"Saddles",2,2,"Components"
517,"SE-M940",15,"HL Mountain Seat/Saddle",15,"Saddles",2,2,"Components"
518,"SE-R581",15,"LL Road Seat/Saddle",15,"Saddles",2,2,"Components"
519,"SE-R908",15,"ML Road Seat/Saddle",15,"Saddles",2,2,"Components"
520,"SE-R995",15,"HL Road Seat/Saddle",15,"Saddles",2,2,"Components"
521,"SE-T312",15,"LL Touring Seat/Saddle",15,"Saddles",2,2,"Components"
522,"SE-T762",15,"ML Touring Seat/Saddle",15,"Saddles",2,2,"Components"
523,"SE-T924",15,"HL Touring Seat/Saddle",15,"Saddles",2,2,"Components"
524,"FR-M21S-42",12,"LL Mountain Frame - Silver, 42",12,"Mountain Frames",2,2,"Components"
525,"FR-M21S-44",12,"LL Mountain Frame - Silver, 44",12,"Mountain Frames",2,2,"Components"
526,"FR-M21S-48",12,"LL Mountain Frame - Silver, 48",12,"Mountain Frames",2,2,"Components"
527,"FR-M21S-52",12,"LL Mountain Frame - Silver, 52",12,"Mountain Frames",2,2,"Components"
532,"FR-M21B-44",12,"LL Mountain Frame - Black, 44",12,"Mountain Frames",2,2,"Components"
533,"FR-M21B-48",12,"LL Mountain Frame - Black, 48",12,"Mountain Frames",2,2,"Components"
534,"FR-M21B-52",12,"LL Mountain Frame - Black, 52",12,"Mountain Frames",2,2,"Components"
542,"PD-M282",13,"LL Mountain Pedal",13,"Pedals",2,2,"Components"
543,"PD-M340",13,"ML Mountain Pedal",13,"Pedals",2,2,"Components"
544,"PD-M562",13,"HL Mountain Pedal",13,"Pedals",2,2,"Components"
545,"PD-R347",13,"LL Road Pedal",13,"Pedals",2,2,"Components"
546,"PD-R563",13,"ML Road Pedal",13,"Pedals",2,2,"Components"
547,"PD-R853",13,"HL Road Pedal",13,"Pedals",2,2,"Components"
548,"PD-T852",13,"Touring Pedal",13,"Pedals",2,2,"Components"
549,"FR-M63S-38",12,"ML Mountain Frame-W - Silver, 38",12,"Mountain Frames",2,2,"Components"
550,"FR-M21B-40",12,"LL Mountain Frame - Black, 40",12,"Mountain Frames",2,2,"Components"
551,"FR-M21S-40",12,"LL Mountain Frame - Silver, 40",12,"Mountain Frames",2,2,"Components"
552,"FD-2342",9,"Front Derailleur",9,"Derailleurs",2,2,"Components"
553,"HB-T721",4,"LL Touring Handlebars",4,"Handlebars",2,2,"Components"
554,"HB-T928",4,"HL Touring Handlebars",4,"Handlebars",2,2,"Components"
555,"FB-9873",6,"Front Brakes",6,"Brakes",2,2,"Components"
556,"CS-4759",8,"LL Crankset",8,"Cranksets",2,2,"Components"
557,"CS-6583",8,"ML Crankset",8,"Cranksets",2,2,"Components"
558,"CS-9183",8,"HL Crankset",8,"Cranksets",2,2,"Components"
559,"CH-0234",7,"Chain",7,"Chains",2,2,"Components"
601,"BB-7421",5,"LL Bottom Bracket",5,"Bottom Brackets",2,2,"Components"
602,"BB-8107",5,"ML Bottom Bracket",5,"Bottom Brackets",2,2,"Components"
603,"BB-9108",5,"HL Bottom Bracket",5,"Bottom Brackets",2,2,"Components"
463,"GL-H102-S",20,"Half-Finger Gloves, S",20,"Gloves",3,3,"Clothing"
464,"GL-H102-M",20,"Half-Finger Gloves, M",20,"Gloves",3,3,"Clothing"
465,"GL-H102-M",20,"Half-Finger Gloves, M",20,"Gloves",3,3,"Clothing"
466,"GL-H102-L",20,"Half-Finger Gloves, L",20,"Gloves",3,3,"Clothing"
467,"GL-H102-L",20,"Half-Finger Gloves, L",20,"Gloves",3,3,"Clothing"
468,"GL-F110-S",20,"Full-Finger Gloves, S",20,"Gloves",3,3,"Clothing"
469,"GL-F110-M",20,"Full-Finger Gloves, M",20,"Gloves",3,3,"Clothing"
470,"GL-F110-L",20,"Full-Finger Gloves, L",20,"Gloves",3,3,"Clothing"
471,"VE-C304-S",25,"Classic Vest, S",25,"Vests",3,3,"Clothing"
472,"VE-C304-M",25,"Classic Vest, M",25,"Vests",3,3,"Clothing"
473,"VE-C304-L",25,"Classic Vest, L",25,"Vests",3,3,"Clothing"
474,"SH-W890-S",22,"Women's Mountain Shorts, S",22,"Shorts",3,3,"Clothing"
475,"SH-W890-M",22,"Women's Mountain Shorts, M",22,"Shorts",3,3,"Clothing"
476,"SH-W890-L",22,"Women's Mountain Shorts, L",22,"Shorts",3,3,"Clothing"
223,"CA-1098",19,"AWC Logo Cap",19,"Caps",3,3,"Clothing"
224,"CA-1098",19,"AWC Logo Cap",19,"Caps",3,3,"Clothing"
225,"CA-1098",19,"AWC Logo Cap",19,"Caps",3,3,"Clothing"
445,"SH-M897-S",22,"Men's Sports Shorts, S",22,"Shorts",3,3,"Clothing"
481,"SO-R809-M",23,"Racing Socks, M",23,"Socks",3,3,"Clothing"
482,"SO-R809-L",23,"Racing Socks, L",23,"Socks",3,3,"Clothing"
235,"LJ-0192-X",21,"Long-Sleeve Logo Jersey, XL",21,"Jerseys",3,3,"Clothing"
236,"LJ-0192-X",21,"Long-Sleeve Logo Jersey, XL",21,"Jerseys",3,3,"Clothing"
218,"SO-B909-M",23,"Mountain Bike Socks, M",23,"Socks",3,3,"Clothing"
219,"SO-B909-L",23,"Mountain Bike Socks, L",23,"Socks",3,3,"Clothing"
232,"LJ-0192-L",21,"Long-Sleeve Logo Jersey, L",21,"Jerseys",3,3,"Clothing"
488,"SJ-0194-S",21,"Short-Sleeve Classic Jersey, S",21,"Jerseys",3,3,"Clothing"
489,"SJ-0194-M",21,"Short-Sleeve Classic Jersey, M",21,"Jerseys",3,3,"Clothing"
490,"SJ-0194-L",21,"Short-Sleeve Classic Jersey, L",21,"Jerseys",3,3,"Clothing"
226,"LJ-0192-S",21,"Long-Sleeve Logo Jersey, S",21,"Jerseys",3,3,"Clothing"
491,"SJ-0194-X",21,"Short-Sleeve Classic Jersey, XL",21,"Jerseys",3,3,"Clothing"
227,"LJ-0192-S",21,"Long-Sleeve Logo Jersey, S",21,"Jerseys",3,3,"Clothing"
228,"LJ-0192-S",21,"Long-Sleeve Logo Jersey, S",21,"Jerseys",3,3,"Clothing"
229,"LJ-0192-M",21,"Long-Sleeve Logo Jersey, M",21,"Jerseys",3,3,"Clothing"
230,"LJ-0192-M",21,"Long-Sleeve Logo Jersey, M",21,"Jerseys",3,3,"Clothing"
231,"LJ-0192-M",21,"Long-Sleeve Logo Jersey, M",21,"Jerseys",3,3,"Clothing"
237,"LJ-0192-X",21,"Long-Sleeve Logo Jersey, XL",21,"Jerseys",3,3,"Clothing"
233,"LJ-0192-L",21,"Long-Sleeve Logo Jersey, L",21,"Jerseys",3,3,"Clothing"
234,"LJ-0192-L",21,"Long-Sleeve Logo Jersey, L",21,"Jerseys",3,3,"Clothing"
453,"SH-M897-M",22,"Men's Sports Shorts, M",22,"Shorts",3,3,"Clothing"
454,"SH-M897-L",22,"Men's Sports Shorts, L",22,"Shorts",3,3,"Clothing"
455,"SH-M897-X",22,"Men's Sports Shorts, XL",22,"Shorts",3,3,"Clothing"
456,"TG-W091-S",24,"Women's Tights, S",24,"Tights",3,3,"Clothing"
457,"TG-W091-M",24,"Women's Tights, M",24,"Tights",3,3,"Clothing"
458,"TG-W091-L",24,"Women's Tights, L",24,"Tights",3,3,"Clothing"
459,"SB-M891-S",18,"Men's Bib-Shorts, S",18,"Bib-Shorts",3,3,"Clothing"
460,"SB-M891-M",18,"Men's Bib-Shorts, M",18,"Bib-Shorts",3,3,"Clothing"
461,"SB-M891-L",18,"Men's Bib-Shorts, L",18,"Bib-Shorts",3,3,"Clothing"
462,"GL-H102-S",20,"Half-Finger Gloves, S",20,"Gloves",3,3,"Clothing"
487,"HY-1023-70",32,"Hydration Pack - 70 oz.",32,"Hydration Packs",4,4,"Accessories"
212,"HL-U509-R",31,"Sport-100 Helmet, Red",31,"Helmets",4,4,"Accessories"
213,"HL-U509-R",31,"Sport-100 Helmet, Red",31,"Helmets",4,4,"Accessories"
214,"HL-U509-R",31,"Sport-100 Helmet, Red",31,"Helmets",4,4,"Accessories"
215,"HL-U509",31,"Sport-100 Helmet, Black",31,"Helmets",4,4,"Accessories"
216,"HL-U509",31,"Sport-100 Helmet, Black",31,"Helmets",4,4,"Accessories"
528,"TT-M928",37,"Mountain Tire Tube",37,"Tires and Tubes",4,4,"Accessories"
529,"TT-R982",37,"Road Tire Tube",37,"Tires and Tubes",4,4,"Accessories"
530,"TT-T092",37,"Touring Tire Tube",37,"Tires and Tubes",4,4,"Accessories"
217,"HL-U509",31,"Sport-100 Helmet, Black",31,"Helmets",4,4,"Accessories"
220,"HL-U509-B",31,"Sport-100 Helmet, Blue",31,"Helmets",4,4,"Accessories"
535,"TI-M267",37,"LL Mountain Tire",37,"Tires and Tubes",4,4,"Accessories"
536,"TI-M602",37,"ML Mountain Tire",37,"Tires and Tubes",4,4,"Accessories"
